ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
LP4-guja1252,guja1252,LP4,čɔʊt̪ʰu,,,
LP4-sind1272,sind1272,LP4,čot̪ʰo,,,
LP4-paha1251,paha1251,LP4,čotʰɑ,,,
LP4-sada1242,sada1242,LP4,čɔtʰɑ,,,
LP4-wagd1238,wagd1238,LP4,čɔtʰo,,,
LP4-west2380,west2380,LP4,čəutʰɑ,,,
LP4-sans1269,sans1269,LP4,čəturtʰəh/čəturtʰɑ/čəturtʰəm,,,
LP4-sylh1242,sylh1242,LP4,sot̪urt̪ʰo,,,
LP4-urdu1245,urdu1245,LP4,tʃotʰɑ,,,
LP4-halb1244,halb1244,LP4,čəʋtʰɑ,,,
LP4-maga1260,maga1260,LP4,čɔtʰɑ,,,
LP5-kull1236,kull1236,LP5,põnǰʋɑ̃,,,
LP5-dogr1250,dogr1250,LP5,pəimɑ,,,
LP5-garh1243,garh1243,LP5,pɑ̃ču,,,
LP5-kuma1273,kuma1273,LP5,pɑ̃čʋɑ,,,
LP5-gadd1242,gadd1242,LP5,pəimɑ,,,
LP5-goan1235,goan1235,LP5,pɑ̃t͡səvɛ̃,,,
LP5-nepa1254,nepa1254,LP5,pɑ̃tʃõ,,,
LP5-beng1280,beng1280,LP5,pɔnčom,,,
LP5-assa1263,assa1263,LP5,pɑ:s nɒmbor,,,
LP5-marw1260,marw1260,LP5,pɑ̃nčvo,,,
LP5-panj1256,panj1256,LP5,pənǰʋɑ̃,,,
LP5-adiv1239,adiv1239,LP5,pənčəmə,,,
LP5-kash1277,kash1277,LP5,pũtʃjəm,,,
LP5-mara1378,mara1378,LP5,pɑ̃nčʋɑ,,,
LP5-guja1252,guja1252,LP5,pɑ̃nčmʊ,,,
LP5-sind1272,sind1272,LP5,pənǰo,,,
LP5-paha1251,paha1251,LP5,pənǰmɑ,,,
LP5-sada1242,sada1242,LP5,pɑ̃čʋɑ,,,
LP5-wagd1238,wagd1238,LP5,pɑčʋo,,,
LP5-west2380,west2380,LP5,pəčmɑ,,,
LP5-sans1269,sans1269,LP5,pə̃nčməh/pə̃nčmɑ/pə̃nčməm,,,
LP5-sylh1242,sylh1242,LP5,fɔncom,,,
LP5-urdu1245,urdu1245,LP5,pɑ̃tʃʋɑ̃,,,
LP5-halb1244,halb1244,LP5,pɑ̃čʋɑ̃,,,
LP5-maga1260,maga1260,LP5,pɑ̃nčʋɑ,,,
LP6-kull1236,kull1236,LP6,čʰəuʋɑ̃,,,
LP6-dogr1250,dogr1250,LP6,šədmɑ,,,
LP6-garh1243,garh1243,LP6,čʰəʈu,,,
LP6-kuma1273,kuma1273,LP6,čʰəʈɑ,,,
LP6-gadd1242,gadd1242,LP6,čʰemmɑ,,,
LP6-goan1235,goan1235,LP6,səvvɛ̃,,,
LP6-nepa1254,nepa1254,LP6,ʃɛʈõ,,,
LP6-beng1280,beng1280,LP6,šɔštom,,,
LP6-assa1263,assa1263,LP6,soɪ nɒmbor,,,
LP6-marw1260,marw1260,LP6,čʰəʈʰo,,,
LP6-panj1256,panj1256,LP6,ʃeʋɑ̃,,,
LP6-adiv1239,adiv1239,LP6,səsʈʰə,,,
LP6-kash1277,kash1277,LP6,šəɪjəm,,,
LP6-mara1378,mara1378,LP6,šɑhʋɑ,,,
LP6-guja1252,guja1252,LP6,čʰəʈʈʰʊ,,,
LP6-sind1272,sind1272,LP6,čəo,,,
LP6-paha1251,paha1251,LP6,čʰemmɑ,,,
LP6-sada1242,sada1242,LP6,čʰəʈʋɑ,,,
LP6-wagd1238,wagd1238,LP6,čʰəʈʈo,,,
LP6-west2380,west2380,LP6,čʰəʈʈɑ,,,
LP6-sans1269,sans1269,LP6,ʂəsʈəh/ʂəsʈʰəmɑ/ʂəsʈʰəm,,,
LP6-sylh1242,sylh1242,LP6,ʃɔʃʈʰo,,,
LP6-urdu1245,urdu1245,LP6,tʃʰəʈɑ,,,
LP6-halb1244,halb1244,LP6,čʰəʈʋɑ̃,,,
LP6-maga1260,maga1260,LP6,čʰəʈʈʰɑ,,,
LP7-kull1236,kull1236,LP7,sɔtuʋɑ̃,,,
LP7-dogr1250,dogr1250,LP7,sətmɑ,,,
LP7-garh1243,garh1243,LP7,sətu,,,
LP7-kuma1273,kuma1273,LP7,sətʋɑ,,,
LP7-gadd1242,gadd1242,LP7,sətuʋɑ,,,
LP7-goan1235,goan1235,LP7,sɑt̪vɛ̃,,,
LP7-nepa1254,nepa1254,LP7,sɑtõ,,,
LP7-beng1280,beng1280,LP7,šɔptom,,,
LP7-assa1263,assa1263,LP7,hɑ:t nɒmbor,,,
LP7-marw1260,marw1260,LP7,sɑ:təvo,,,
LP7-panj1256,panj1256,LP7,sət̪ʋɑ̃,,,
LP7-adiv1239,adiv1239,LP7,səpt̪əmə,,,
LP7-kash1277,kash1277,LP7,səɪt̪jəm,,,
LP7-mara1378,mara1378,LP7,šɑt̪t̪ʋɑ,,,
LP7-guja1252,guja1252,LP7,sət̪mʊ,,,
LP7-sind1272,sind1272,LP7,sət̪t̪o,,,
LP7-paha1251,paha1251,LP7,sətmɑ,,,
LP7-sada1242,sada1242,LP7,sətʋɑ,,,
LP7-wagd1238,wagd1238,LP7,sɑtʋo,,,
LP7-west2380,west2380,LP7,sətmɑ,,,
LP7-sans1269,sans1269,LP7,səptəməh/səptəmɑ/səptəməm,,,
LP7-sylh1242,sylh1242,LP7,ʃɔpt̪ɔm,,,
LP7-urdu1245,urdu1245,LP7,sɑtʋɑ̃,,,
LP7-halb1244,halb1244,LP7,sɑtʋɑ̃,,,
LP7-maga1260,maga1260,LP7,sɑtʋɑ,,,
LP8-kull1236,kull1236,LP8,əʈʰuʋɑ̃,,,
LP8-dogr1250,dogr1250,LP8,əʈʰmɑ,,,
LP8-garh1243,garh1243,LP8,əʈʰu,,,
LP8-kuma1273,kuma1273,LP8,əʈʰʋɑ,,,
LP8-gadd1242,gadd1242,LP8,əʈʰʋɑ,,,
LP8-goan1235,goan1235,LP8,ɑʈvɛ̃,,,
LP8-nepa1254,nepa1254,LP8,ɑʈʰõ,,,
LP8-beng1280,beng1280,LP8,ɔštom,,,
LP8-assa1263,assa1263,LP8,ɑʈʰ nɒmbor,,,
LP8-marw1260,marw1260,LP8,ɑ:ʈʰvo,,,
LP8-panj1256,panj1256,LP8,əʈʰʋɑ̃,,,
LP8-adiv1239,adiv1239,LP8,əsʈəmə,,,
LP8-kash1277,kash1277,LP8,u:ʈʰəjəm,,,
LP8-mara1378,mara1378,LP8,ɑ:ʈʰʋɑ,,,
LP8-guja1252,guja1252,LP8,ɑ:ʈʰmʊ,,,
LP8-sind1272,sind1272,LP8,əʈʰo,,,
LP8-paha1251,paha1251,LP8,əʈʰmɑ,,,
LP8-sada1242,sada1242,LP8,əʈʰʋɑ,,,
LP8-wagd1238,wagd1238,LP8,ɑʈʰʋo,,,
LP8-west2380,west2380,LP8,əʈʰmɑ,,,
LP8-sans1269,sans1269,LP8,əsʈəməh/əsʈəmɑ/əsʈəməm,,,
LP8-sylh1242,sylh1242,LP8,ɔʃʈɔm,,,
LP8-urdu1245,urdu1245,LP8,ɑʈʰʋɑ̃,,,
LP8-halb1244,halb1244,LP8,ɑʈʋɑ̃,,,
LP8-maga1260,maga1260,LP8,ɑʈʰʋɑ,,,
LP9-kull1236,kull1236,LP9,nɔuʋɑ̃,,,
LP9-dogr1250,dogr1250,LP9,nɔmɑ,,,
LP9-garh1243,garh1243,LP9,nəu,,,
LP9-kuma1273,kuma1273,LP9,nɔʋɑ,,,
LP9-gadd1242,gadd1242,LP9,nomɑ,,,
LP9-goan1235,goan1235,LP9,ɳəvvɛ̃,,,
LP9-nepa1254,nepa1254,LP9,nɔʋõ,,,
LP9-beng1280,beng1280,LP9,nɔbom,,,
LP9-assa1263,assa1263,LP9,nɒ nɒmbor,,,
LP9-marw1260,marw1260,LP9,nəvo,,,
LP9-panj1256,panj1256,LP9,nɔʋɑ̃,,,
LP9-adiv1239,adiv1239,LP9,nəʋəmə,,,
LP9-kash1277,kash1277,LP9,nəijəm,,,
LP9-mara1378,mara1378,LP9,nəuʋɑ,,,
LP9-guja1252,guja1252,LP9,nəʋmʊ,,,
LP9-sind1272,sind1272,LP9,nəʋo,,,
LP9-paha1251,paha1251,LP9,nommɑ,,,
LP9-sada1242,sada1242,LP9,nɔʋɑ,,,
LP9-wagd1238,wagd1238,LP9,nəʋo,,,
LP9-west2380,west2380,LP9,nɔmɑ,,,
LP9-sans1269,sans1269,LP9,nəʋəməh/nəʋmɑ/nəʋməm,,,
LP9-sylh1242,sylh1242,LP9,nɔbom,,,
LP9-urdu1245,urdu1245,LP9,nɔʋɑ̃,,,
LP9-halb1244,halb1244,LP9,nəʋɑ̃,,,
LP9-maga1260,maga1260,LP9,nɔʋɑ,,,
LP10-kull1236,kull1236,LP10,dəsʋɑ̃,,,
LP10-dogr1250,dogr1250,LP10,dəsmɑ,,,
LP10-garh1243,garh1243,LP10,dəsu,,,
LP10-kuma1273,kuma1273,LP10,dəsʋɑ,,,
LP10-gadd1242,gadd1242,LP10,dəsmɑ,,,
LP10-goan1235,goan1235,LP10,dʰɑvɛ̃,,,
LP10-nepa1254,nepa1254,LP10,dəsʋõ,,,
LP10-beng1280,beng1280,LP10,d̪ɔšom,,,
LP10-assa1263,assa1263,LP10,d̪ɒh nɒmbor,,,
LP10-marw1260,marw1260,LP10,dəsvo,,,
LP10-panj1256,panj1256,LP10,d̪əsʋɑ̃,,,
LP10-adiv1239,adiv1239,LP10,d̪əsəmə,,,
LP10-kash1277,kash1277,LP10,d̪əhjəm,,,
LP10-mara1378,mara1378,LP10,d̪ɑhʋɑ,,,
LP10-guja1252,guja1252,LP10,d̪əsmʊ,,,
LP10-sind1272,sind1272,LP10,ɖəo,,,
LP10-paha1251,paha1251,LP10,dəsmɑ,,,
LP10-sada1242,sada1242,LP10,bəsʋɑ,,,
LP10-wagd1238,wagd1238,LP10,dəsʋo,,,
LP10-west2380,west2380,LP10,dəsmɑ,,,
LP10-sans1269,sans1269,LP10,dəʃməh/dəʃmɑ/dəʃməm,,,
LP10-sylh1242,sylh1242,LP10,d̪ɔʃom,,,
LP10-urdu1245,urdu1245,LP10,dəsʋɑ̃,,,
LP10-halb1244,halb1244,LP10,dəsʋɑ̃,,,
LP10-maga1260,maga1260,LP10,dəsʋɑ,,,
LP11-kull1236,kull1236,LP11,ɡjɑrʋɑ̃,,,
LP11-dogr1250,dogr1250,LP11,ɡjɑrmɑ,,,
LP11-garh1243,garh1243,LP11,iɡjɑrʋu,,,
LP11-kuma1273,kuma1273,LP11,iɡjɑrʋɑ,,,
LP11-gadd1242,gadd1242,LP11,jɑrmɑ,,,
LP11-goan1235,goan1235,LP11,ɪkrɑvɛ̃,,,
LP11-nepa1254,nepa1254,LP11,eɡɑrõ,,,
LP11-beng1280,beng1280,LP11,ɛkɑd̪ɔš,,,
LP11-assa1263,assa1263,LP11,ɛɡɑrɒ nɒmbor,,,
LP11-marw1260,marw1260,LP11,ɪɡjɑrvo,,,
LP11-panj1256,panj1256,LP11,ɡjɑrʋɑ̃,,,
LP11-adiv1239,adiv1239,LP11,ekɑd̪əsə,,,
LP11-kash1277,kash1277,LP11,kəhjəm,,,
LP11-mara1378,mara1378,LP11,əkrɑʋɑ,,,
LP11-guja1252,guja1252,LP11,əɡjɑrmʊ,,,
LP11-sind1272,sind1272,LP11,yɑro,,,
LP11-paha1251,paha1251,LP11,jɑrmɑ,,,
LP11-sada1242,sada1242,LP11,eɡɑrʋɑ,,,
LP11-wagd1238,wagd1238,LP11,ɡjɑrʋo,,,
LP11-west2380,west2380,LP11,eɡərmɑ,,,
LP11-sans1269,sans1269,LP11,ekɑdəʃməh/ekɑdəʃmɑ/ekɑdəʃməm,,,
LP11-sylh1242,sylh1242,LP11,æxɑd̪ɔʃ,,,
LP11-urdu1245,urdu1245,LP11,ɡijɑrʋɑ̃,,,
LP11-halb1244,halb1244,LP11,iɡɑrʋɑ̃,,,
LP11-maga1260,maga1260,LP11,ɡjɑrʋɑ,,,
LP12-kull1236,kull1236,LP12,bɑrʋɑ̃,,,
LP12-dogr1250,dogr1250,LP12,bɑrmɑ,,,
LP12-garh1243,garh1243,LP12,bɑrʋu,,,
LP12-kuma1273,kuma1273,LP12,bɑrʋɑ,,,
LP12-gadd1242,gadd1242,LP12,bɑrmɑ,,,
LP12-goan1235,goan1235,LP12,bɑrɑvɛ̃,,,
LP12-nepa1254,nepa1254,LP12,bɑrõ,,,
LP12-beng1280,beng1280,LP12,d̪ɑd̪ɔš,,,
LP12-assa1263,assa1263,LP12,bɑ:rɒ nɒmbor,,,
LP12-marw1260,marw1260,LP12,bɑrvo,,,
LP12-panj1256,panj1256,LP12,bɑrʋɑ̃,,,
LP12-adiv1239,adiv1239,LP12,d̪ʋɑd̪əsə,,,
LP12-kash1277,kash1277,LP12,bəhjəm,,,
LP12-mara1378,mara1378,LP12,bɑrɑʋɑ,,,
LP12-guja1252,guja1252,LP12,bɑ:rmʊ,,,
LP12-sind1272,sind1272,LP12,bɑro,,,
LP12-paha1251,paha1251,LP12,bɑrmɑ,,,
LP12-sada1242,sada1242,LP12,bɑrʋɑ,,,
LP12-wagd1238,wagd1238,LP12,bɑrʋo,,,
LP12-west2380,west2380,LP12,bərʋɑ̃,,,
LP12-sans1269,sans1269,LP12,dʋɑdəʃməh/dʋɑdəʃmɑ/dʋɑdəʃməm,,,
LP12-sylh1242,sylh1242,LP12,d̪ɑdɔʃ,,,
LP12-urdu1245,urdu1245,LP12,bɑrʋɑ̃,,,
LP12-halb1244,halb1244,LP12,bɑrʋɑ̃,,,
LP12-maga1260,maga1260,LP12,bɑrʋɑ,,,
LP13-kull1236,kull1236,LP13,teruʋɑ̃,,,
LP13-dogr1250,dogr1250,LP13,termɑ,,,
LP13-garh1243,garh1243,LP13,terʋu,,,
LP13-kuma1273,kuma1273,LP13,terʋɑ,,,
LP13-gadd1242,gadd1242,LP13,termɑ,,,
LP13-goan1235,goan1235,LP13,t̪ɛrɑvɛ̃,,,
LP13-nepa1254,nepa1254,LP13,terõ,,,
LP13-beng1280,beng1280,LP13,t̪ærot̪ɔmo,,,
LP13-assa1263,assa1263,LP13,t̪ɛrɒ nɒmbor,,,
LP13-marw1260,marw1260,LP13,tervo,,,
LP13-panj1256,panj1256,LP13,t̪ehrəʋɑ̃,,,
LP13-adiv1239,adiv1239,LP13,t̪rəjod̪əsə,,,
LP13-kash1277,kash1277,LP13,t̪ruʋəhjəm,,,
LP13-mara1378,mara1378,LP13,t̪erɑʋɑ,,,
LP13-guja1252,guja1252,LP13,t̪e:rmʊ,,,
LP13-sind1272,sind1272,LP13,ʈero,,,
LP13-paha1251,paha1251,LP13,termɑ,,,
LP13-sada1242,sada1242,LP13,terʋɑ,,,
LP13-wagd1238,wagd1238,LP13,terʋo,,,
LP13-west2380,west2380,LP13,terʋɑ̃,,,
LP13-sans1269,sans1269,LP13,trəjodəʃməh/trəjodəʃmɑ/trəjodəʃməm,,,
LP13-sylh1242,sylh1242,LP13,t̪rojod̪ɔʃ,,,
LP13-urdu1245,urdu1245,LP13,terʋɑ̃,,,
LP13-halb1244,halb1244,LP13,terʋɑ̃,,,
LP13-maga1260,maga1260,LP13,terʋɑ,,,
LP14-kull1236,kull1236,LP14,čɔduʋɑ̃,,,
LP14-dogr1250,dogr1250,LP14,čɔdmɑ,,,
LP14-garh1243,garh1243,LP14,čɔdʋu,,,
LP14-kuma1273,kuma1273,LP14,čɔdʋɑ,,,
LP14-gadd1242,gadd1242,LP14,čodmɑ,,,
LP14-goan1235,goan1235,LP14,t͡səvd̪ɑvɛ̃,,,
LP14-nepa1254,nepa1254,LP14,tʃɔdõ,,,
LP14-beng1280,beng1280,LP14,čod̪d̪ot̪ɔmo,,,
LP14-assa1263,assa1263,LP14,soɪd̪ʰɒ nɒmbor,,,
LP14-marw1260,marw1260,LP14,čəʊdəvo,,,
LP14-panj1256,panj1256,LP14,čɔd̪ʋɑ̃,,,
LP14-adiv1239,adiv1239,LP14,čət̪urd̪əsə,,,
LP14-kash1277,kash1277,LP14,tʃjəd̪əhjəm,,,
LP14-mara1378,mara1378,LP14,čəʊd̪ɑʋɑ,,,
LP14-guja1252,guja1252,LP14,cəʊd̪mʊ,,,
LP14-sind1272,sind1272,LP14,čəd̪ʋo,,,
LP14-paha1251,paha1251,LP14,čodmɑ,,,
LP14-sada1242,sada1242,LP14,čɔdʋɑ,,,
LP14-wagd1238,wagd1238,LP14,čɔudʋo,,,
LP14-west2380,west2380,LP14,čəudəhʋɑ̃,,,
LP14-sans1269,sans1269,LP14,čəturdəʃməh/čəturdəʃmɑ/čəturdəʃməm,,,
LP14-sylh1242,sylh1242,LP14,sot̪urd̪ɔʃ,,,
LP14-urdu1245,urdu1245,LP14,tʃodʰʋɑ̃,,,
LP14-halb1244,halb1244,LP14,čəʋdəʋɑ̃,,,
LP14-maga1260,maga1260,LP14,čɔdʋɑ,,,
LP15-kull1236,kull1236,LP15,pəndruʋɑ̃,,,
LP15-dogr1250,dogr1250,LP15,pəndrəmɑ,,,
LP15-garh1243,garh1243,LP15,pəndərʋu,,,
LP15-kuma1273,kuma1273,LP15,pəndərʋɑ,,,
LP15-gadd1242,gadd1242,LP15,pəndrəmɑ,,,
LP15-goan1235,goan1235,LP15,pə̃d̪rɑvɛ̃,,,
LP15-nepa1254,nepa1254,LP15,pəndrõ,,,
LP15-beng1280,beng1280,LP15,ponerot̪ɔmo,,,
LP15-assa1263,assa1263,LP15,pʊnd̪ʰɒrɒ nɒmbor,,,
LP15-marw1260,marw1260,LP15,pəndərvo,,,
LP15-panj1256,panj1256,LP15,pənd̪ərʋɑ̃,,,
LP15-adiv1239,adiv1239,LP15,pənčəd̪əsə,,,
LP15-kash1277,kash1277,LP15,pənd̪əhjəm,,,
LP15-mara1378,mara1378,LP15,pə̃nd̪rɑʋɑ,,,
LP15-guja1252,guja1252,LP15,pənd̪ərmʊ,,,
LP15-sind1272,sind1272,LP15,pənd̪rʋo,,,
LP15-paha1251,paha1251,LP15,pəndrəmɑ,,,
LP15-sada1242,sada1242,LP15,pənrəhʋɑ,,,
LP15-wagd1238,wagd1238,LP15,pəndərʋo,,,
LP15-west2380,west2380,LP15,pəndrəhʋɑ̃,,,
LP15-sans1269,sans1269,LP15,pə̃nčdəʃməh/pə̃nčdəʃmɑ/pə̃nčdəʃməm,,,
LP15-sylh1242,sylh1242,LP15,fɔncod̪ɔʃ,,,
LP15-urdu1245,urdu1245,LP15,pəndrəʰʋɑ̃,,,
LP15-halb1244,halb1244,LP15,pəndərʋɑ̃,,,
LP15-maga1260,maga1260,LP15,pəndərʋɑ,,,
LP16-kull1236,kull1236,LP16,ʃoluʋɑ̃,,,
LP16-dogr1250,dogr1250,LP16,šolmɑ,,,
LP16-garh1243,garh1243,LP16,ʃolʋu,,,
LP16-kuma1273,kuma1273,LP16,ʃolʋɑ,,,
LP16-gadd1242,gadd1242,LP16,solmɑ,,,
LP16-goan1235,goan1235,LP16,sɔɭɑvɛ̃,,,
LP16-nepa1254,nepa1254,LP16,ʃorəõ,,,
LP16-beng1280,beng1280,LP16,šolot̪ɔmo,,,
LP16-assa1263,assa1263,LP16,hʊllɒ nɒmbor,,,
LP16-marw1260,marw1260,LP16,soləvo,,,
LP16-panj1256,panj1256,LP16,soɭʋɑ̃,,,
LP16-adiv1239,adiv1239,LP16,səst̪əd̪əsə,,,
LP16-kash1277,kash1277,LP16,šrehjəm,,,
LP16-mara1378,mara1378,LP16,ʃolɑʋɑ,,,
LP16-guja1252,guja1252,LP16,ʃolmʊ,,,
LP16-sind1272,sind1272,LP16,soro,,,
LP16-paha1251,paha1251,LP16,solmɑ,,,
LP16-sada1242,sada1242,LP16,solʋɑ,,,
LP16-wagd1238,wagd1238,LP16,soləʋo,,,
LP16-west2380,west2380,LP16,soləhʋɑ̃,,,
LP16-sans1269,sans1269,LP16,ʂoɖdəʃməh/ʂoɖdəʃmɑ/ʂoɖdəʃməm,,,
LP16-sylh1242,sylh1242,LP16,ʃɔʃʈod̪ɔʃ,,,
LP16-urdu1245,urdu1245,LP16,solʋɑ̃,,,
LP16-halb1244,halb1244,LP16,solʋɑ̃,,,
LP16-maga1260,maga1260,LP16,solʋɑ,,,
LP17-kull1236,kull1236,LP17,sətɑruʋɑ̃,,,
LP17-dogr1250,dogr1250,LP17,sətɑrmɑ,,,
LP17-garh1243,garh1243,LP17,sətɑrʋu,,,
LP17-kuma1273,kuma1273,LP17,sətrəhʋɑ,,,
LP17-gadd1242,gadd1242,LP17,sətɑrma,,,
LP17-goan1235,goan1235,LP17,st̪rɑvɛ̃,,,
LP17-nepa1254,nepa1254,LP17,sətrəõ,,,
LP17-beng1280,beng1280,LP17,šɔterot̪ɔmo,,,
LP17-assa1263,assa1263,LP17,hʊtɒrɒ nɒmbor,,,
LP17-marw1260,marw1260,LP17,sətərvo,,,
LP17-panj1256,panj1256,LP17,sət̪ɑrʋɑ̃,,,
LP17-adiv1239,adiv1239,LP17,səpt̪əd̪əsə,,,
LP17-kash1277,kash1277,LP17,sɑd̪əhjəm,,,
LP17-mara1378,mara1378,LP17,šət̪rɑʋɑ,,,
LP17-guja1252,guja1252,LP17,sət̪t̪ərmʊ,,,
LP17-sind1272,sind1272,LP17,sət̪ro,,,
LP17-paha1251,paha1251,LP17,sətɑrmɑ,,,
LP17-sada1242,sada1242,LP17,sətrəʋɑ,,,
LP17-wagd1238,wagd1238,LP17,sətərʋo,,,
LP17-west2380,west2380,LP17,sətrehʋɑ̃,,,
LP17-sans1269,sans1269,LP17,səptdəʃməh/səptdəʃmɑ/səptdəʃməm,,,
LP17-sylh1242,sylh1242,LP17,ʃɔpt̪od̪ɔʃ,,,
LP17-urdu1245,urdu1245,LP17,sɑtɑrʋɑ̃,,,
LP17-halb1244,halb1244,LP17,sətərʋɑ̃,,,
LP17-maga1260,maga1260,LP17,sətrəhʋɑ,,,
LP18-kull1236,kull1236,LP18,ʈʰɑruʋɑ̃,,,
LP18-dogr1250,dogr1250,LP18,ʈʰɑrmɑ,,,
LP18-garh1243,garh1243,LP18,əʈʰərʋu,,,
