Expressions,Kannada,Toda,Gondi,Kota,Kodagu,Tamil,Malayalam,Telugu,Kurukh,Badaga
Twenty first,ippəttondəne,ʋət̪uǰɑʋəd̪,-,iruʋət̪oɖɖɑʋəd̪e,ɪruʋət̪ond̪əne,ɪrʊbədɪ ondrɑ: vədʊ,irupɑtti oɳɳɑ:mɑtə,erəʋəɪokəʈʈɪəʋəd̪ɪ,ẽɖoj ond̪t̪ɑ̃,ippət̪ɪ ond̪ɑʋəd̪u
Twenty second,ippətereɖəne,ʋət̪͏ɛɖɑʋəd̪,-,iruʋət̪iɖɑʋəd̪e,ɪruʋət̪d̪ənɖəne,,irupɑtti rɑɳɖɑ:mɑtə,erəʋəɪronɖəʋəd̪ɪ,ẽɖoj ẽɖt̪ɑ̃,ippət̪ɪ erəɖɑʋəd̪u
,,,,,,,,,,
Ord-NP,,,,,,,,,,
First man.,modələne ɡənɖəsu,ʋuǰɑʋəd̪ ɔrɭə,muneʈor mɑne,mod̪ulɑlə,-,oru pɑyən,ɑ:djɑtte puruʃən,mod̪əʈɪ purusuɖu,mund̪t̪ɑ̃ ɑ:ləs,ond̪ɑʋəd̪u mənɪsɑ
Second man.,erɖəne ɡənɖəsu,ɛɖɑʋəd̪ ɔrɭə,dusərtor mɑne,iɖɑd̪ɑlə,dənɖ-ne ɑ:nɑɭ,ɪrəndʊ pɑyənɡəl,rɑɳɖɑ:mɑtə puruʃən,renɖod̪ɪ purusuɖu,ẽɖ/d̪uɪ ɑ:lər,erəɖɑʋəd̪u mənɪsɑ
Third man.,mu:rəne ɡənɖəsu,muɖɑʋəd̪ ɔrɭə,tisərtor mɑne,mũɖɑd̪ɑlə,mund̪ ɑ:nɑɭ,oru ɑ:dʊ,mu:ɳɳɑ:mɑtə puruʃən,muɖod̪ɪ purusuɖu,mũnd̪t̪ɑ̃ ɑ:lər,mu:rɑʋəd̪u mənɪsɑ
Forth man.,nɑlkəne ɡənɖəsu,nonɡɑʋəd̪ ɔrɭə,nɑlu nədeɽtor mɑne,nɑnɡɑd̪ɑlə,nɑ:ɭ ɑ:nɑɭ,ɑɪnthu ɑ:dʊ,ɳɑ:lɑ:mɑtə puruʃən,nɑ:ɭɡod̪ɪ purusuɖu,nɑ:kʰt̪ɑ̃ ɑ:lər,nɑ:kɑʋəd̪u mənɪsɑ
Fifth man.,əidəne ɡənɖəsu,ižɑʋəd̪ ɔrɭə,ẽŋ nədeɽtor mɑne,ənǰɑd̪ɑlə,ənǰɪ ɑ:nɑɭ,oru pen,ɑɲjɑ:mɑtə puruʃən,ɑ:rəʋəd̪ɪ purusuɖu,pɑnt̪ɑ̃ ɑ:lər,əid̪ɑʋəd̪u mənɪsɑ
First woman,modələne məhiɭe,ʋuǰɑʋəd̪/munert̪ʰ t̪urmoh,muneʈɑ mutte,mod̪ulpemuɡə,-,ɪrəndʊ penɡəl,ɑ:djɑtte stri:,mod̪əʈɪ məhɪlɑ,mund̪'t̪ɑ/mund̪'ɑnt̪ɑ mukkəs,ond̪ɑʋəd̪u himmɑt̪ɪ
Second woman,erɖəne  məhiɭe,ɛɖɑʋəd̪  t̪urmoh,dusərtor mutte,iɖɑd̪pemuɡə,dənɖ ponnɑ:ɭ,mu:ndrʊ penɡəl,rɑɳɖɑ:mɑtə stri:,renɖod̪ɪ məhɪlɑ,ẽɖt̪ɑ̃/ẽɖɑnt̪ɑ̃ mukkər,erəɖɑʋəd̪u himmɑt̪ɪ
Third woman,mu:rəne məhiɭe,muɖɑʋəd̪ t̪urmoh,tisərtor mutte,mũɖɑd̪pemuɡə,mund ponnɑ:ɭ,mu:ndrɑ: pen,mu:ɳɳɑ:mɑtə stri:,muɖod̪ɪ məhɪlɑ,mũnd̪t̪ɑ̃ mukkər,mu:rɑʋəd̪u himmɑt̪ɪ
Forth woman,nɑlkəne məhiɭe,nonɡɑʋəd̪ t̪urmoh,nɑlu mutte,nɑnɡɑd̪pemuɡə,nɑ:ɭ ponnɑ:ɭ,nɑ:nɡɑ: pen,ɳɑ:lɑ:mɑtə stri:,nɑ:ɭɡod̪ɪ məhɪlɑ,nɑ:kʰt̪ɑ̃ mukkər,nɑ:kɑʋəd̪u himmɑt̪ɪ
Fifth woman,əidəne məhiɭe,ižɑʋəd̪ t̪urmoh,ẽŋ mutte,ənǰɑd̪pemuɡə,ənǰɪ ponnɑ:ɭ,ɑɪndɑ: pen,ɑɲjɑ:mɑtə stri:,ɑ:ɪdə̪ʋəd̪ɪ məhɪlɑ,pənčt̪ɑ̃ mukkər,əid̪ɑʋəd̪u himmɑt̪ɪ
Sixth woman,ɑrəne məhiɭe,ɔrɑʋəd̪ t̪urmoh,ɑru mutte,ɑ:rɑd̪pemuɡə,ɑ:rə ponnɑ:ɭ,ɑ:rɑ: pen,ɑ:rɑ:mɑtə stri:,ɑ:rəʋəd̪ɪ məhɪlɑ,sojt̪ɑ̃ mukkər,ɑ:rɑʋəd̪u himmɑt̪ɪ
Seventh boy,eɽne huɖɡɑ,əuɑʋəd̪ moh,sɑtʋɑ̃ pekɑl,ejɑd̪ɡənɖə,-,eɭɑ: pen,e:ɽɑ:mɑtə ɑ:ɳə,eɖəʋəd̪ɪ əbbɑɪ,sɑ:jt̪ɑ̃ kukkos,i:jɑʋəd̪u kusu
Eighth girl.,enʈəne huɖɡi,əʈʈɑʋəd̪ koh,ɑʈʋɑ̃ pik,eʈʈɑd̪pemuɡɑ,-,eʈʈɑ: pen,eʈʈɑ:mɑtə peɳɳə,ennurəʋəd̪ɪ əmmɑɪ,ɑ:kʰt̪ɑ̃ kukkʋəɪ,eʈʈɑʋəd̪u herno
,,,,,,,,,,
Fractions,,,,,,,,,,
I ate 1/2 of the Pizza.,nɑnu ərdʰɑ dəsʈu pizzɑ ʋənu tinde,onə ərr pizzɑ t̪irspənɪ,-,ɑ:nə pɑid̪ə pɪzzɑʋe t̪ɪrd̪ɑ,nɑ:nə pizzɑ-trɑ pɑ:di tində,ɑrɑɪ,ɲɑ:n pɑkuti pɪzzɑ tinnu,səɡəm,en ɑd̪ʰɑ pizzɑ mokʰən,ɑd̪ɪ pɪzzəʋɑ nɑ t̪ɪnd̪e
I ate 2/3 of the Pizza.,nɑnu mu:rəne erɖu bʰɑɡɑ dəsʈu pizzɑ ʋənu tinde,-,-,ɑ:nə pɪzzɑ lə mũɖ pəŋɡlə iɖ pəŋɡ t̪ɪrd̪ɑ,nɑ:nə pizzɑ-trɑ  dənɖəne munɖ bɑɡɑ tində,-,ɲɑ:n mu:ɳɳil rɑɳɖə pɪzzɑ tinnu,-,-,-
I read 3/4 of the book.,nɑnu mukkɑlu bʰɑɡɑ dəsʈu pustəkɑ ʋənnu odide,-,nənnɑ kɑɡet təɡɑ munɖ nɑlu bʰɑɡi pode mətən,ɑ:nə i bukke mukkɑl ʋəɪse kɪtd̪ɑ,nɑ:nə pustəkətrɑ mukkɑlə bɑɡɑ odənə,-,ɲɑ:n bookinte mukkɑ:l bʰɑɡɑm vɑjčču,-,-,mukkɑlbɑɡə bukkɑ ho d̪it̪t̪ɛ
I read 1/4 of the book.,nɑnu kɑlu bʰɑɡɑ dəsʈu pustəkɑ ʋənnu odide,mukkol pust̪ək urǰspəni,nənnɑ kɑɡet təɡɑ onɖe nɑlu bʰɑɡi pode mətən,ɑ:nə i bukke kɑl ʋəɪse kətd̪ɑ,nɑ:nə pustəkətrɑ kɑ:l bɑɡɑ odənə,kɑ:l,ɲɑ:n bookinte kɑ:l bʰɑɡɑm vɑjčču,nɑ:'ɡo bʰɑɡəm,-,kɑ:lbɑɡə bukkɑ nɑ od̪it̪t̪ɛ
I ate 1/5 of the Pizza.,nɑnu ɑidəne ʋəndu bʰɑɡɑ dəsʈu pizzɑ ʋənu tinde,-,-,ɑ:nə ənǰə pəɡət̪ le oɖpəɡme pɪzzɑle t̪ɪrd̪ɑ,nɑ:nə pizzɑ-trɑ ʋəndəne ənǰi bɑɡɑ odənə,-,ɲɑ:n ɑɲjil oɳɳə pɪzzɑ tinnu,ɑ:ɪd̪uɡo bʰɑɡəm,-,-
I read 2/7 of the book.,nɑnu jeɽəne erɖu bʰɑɡɑ dəsʈu pustəkɑ ʋənnu odide,-,-,ɑ:nə i buk(ke)/ le ejə pəŋɡle iɖpəŋɡ kəttolɑ,nɑ:nə pustəkətrɑ dənɖəne e:ɭ bɑɡɑ odənə,-,ɲɑ:n bookinte e:ɽil rɑɳɖə bʰɑɡɑm vɑjčču,-,-,-
I read 3/7 of the book.,nɑnu jeɽəne mu:ru bʰɑɡɑ dəsʈu pustəkɑ ʋənnu odide,-,-,ɑ:nə i bukke ejə pəŋɡle mũɖpəŋɡ kəttolɑ,nɑ:nə pustəkətrɑ mundəne e:ɭ bɑɡɑ odənə,-,ɲɑ:n bookinte e:ɽil mu:ɳɳə bʰɑɡɑm vɑjčču,-,-,-
I read 3/5 of the book.,nɑnu ɑidəne mu:ru bʰɑɡɑ dəsʈu pustəkɑ ʋənnu odide,-,-,ɑ:nə i bukke ənǰ pəŋɡle muɖpəŋɡ kəttolɑ,nɑ:nə pustəkətrɑ mundəne ənǰi bɑɡɑ odənɑ,-,ɲɑ:n bookinte ɑɲjil munnə bʰɑɡɑm vɑjčču,-,-,-
I  ate 2/6 of the Pizza.,nɑnu ɑrəne jərəɖu bʰɑɡɑ dəsʈu pizzɑ ʋənu tinde,-,-,ɑ:nə pɪzzɑ lə ɑ:rə pəŋɡle iɖeŋɡ t̪ɪrd̪ɑ,nɑ:nə pizzɑtrɑ dənɖəne ɑ:r bɑɡɑ tində,-,-,-,-,-
I ate 1/16 of thr pizza.,nɑnu hədinɑrəne ʋəndu bʰɑɡɑ dəsʈu pizzɑ ʋənu tinde,-,-,ɑ:nə pɪzzɑ lə pəd̪ɑ:rə pəŋɡle oɖeŋɡ t̪ɪrd̪ɑ,nɑ:nə pizzɑtrɑ pədnɑrəne or bɑɡɑ tində,-,-,-,-,-
I read 1/10 part of the book.,nɑnu həttəne ʋəndu bʰɑɡɑ dəsʈu pustəkɑ ʋənnu odide,-,-,ɑ:nə i bukke pət̪t̪ə pəŋɡle oɖpəŋɡ kəttolɑ,nɑ:nə pustəkətrə pəttəne or bɑɡɑ odənə,-,ɲɑ:n bookinte pɑttil oɳɳə,pəd̪ɪɡo bʰɑɡəm,-,-
,,,,,,,,,,
Multipliatives,,,,,,,,,,
I met him once.,nɑnu ʋəndusɑri bʰeʈijɑ ɡide,onə ʋuǰ t̪irk kuɖs pənɪ,nən on/on səŋ onɖej tɑʋɑ kəlitɑ,ɑ:nə ɔne/t̪ənne oɖ tɛme/ǰɑme nostolə,nɑ:n əʋ̃nɑ ommɑ bʰəʈi mɑ:ɖnə,nɑ:n ɑvənɑɪ oru murɑɪ sɑnthɪthen,ɲɑ:n orikkɑl ɑvɑne kɑɳɖiʈʈuɳɖə,nenu ət̪t̪ənnɪ okəsɑrɪ kɑlɪsɑnu,en əst̪ɪ  unɡʰon (ond̪/onʈɛ bɑr) bʰeʈʰ nənǰəkɑ,nɑ əmənɑ ond̪u tirkut̪əh kənɖe
I met him twice.,nɑnu erɖusɑri bʰeʈijɑ ɡide,onə ɛɖ t̪irk kuɖs pənɪ,nən on/on səŋ renɖ tɑʋɑ kəlitən,ɑ:nə ɔne iɖ tɛme nostolə,nɑ:n əʋ̃nɑ dənɖə-kuri bʰəʈi mɑ:ɖnə,nɑ:n ɑvənɑɪ ɪrəndʊ murɑɪ sɑnthɪthen,ɲɑ:n rɑɳɖu tɑvɑɳɑ ɑvɑne kɑɳɖiʈʈuɳɖə,nenu ət̪t̪ənnɪ renɖusɑrlu kɑlɪsɑnu,en əst̪ɪ d̪oj/ẽɖ bɑr/d̪ʰepe bʰeʈʰ nənǰəkɑ,nɑ əmənɑ erəɖu tirku kənɖe
I met him thrice.,nɑnu mu:rusɑri bʰeʈijɑ ɡide,onə muɖ t̪irk kuɖs pənɪ,nən on/on səŋ munɖ tɑʋɑ kəlitən,ɑ:nə ɔne mũɖ tɛme nostolə,nɑ:n əʋ̃nɑ mundə-kuri  bʰəʈi mɑ:ɖnə,nɑ:n ɑvənɑɪ mu:ndrʊ murɑɪ sɑnthɪthen,ɲɑ:n muɳɳu tɑvɑɳɑ ɑvɑne kɑɳɖiʈʈuɳɖə,nenu ət̪t̪ənnɪ muɖusɑrlu kɑlɪsɑnu,en əst̪ɪ mund̪ bɑr/d̪ʰepe bʰeʈʰ nənǰəkɑ,nɑ əmənɑ mu:ru tirku kənɖe
I met him forth time.,nɑnu nɑlkusɑri bʰeʈijɑ ɡide,onə non t̪irk kuɖs pənɪ,nən on/on səŋ nɑlu tɑʋɑ kəlitən,ɑ:nə ɔne nɑnɡə tɛme nostolə,nɑ:n əʋ̃nɑ nɑɭnə-kuri bʰəʈi mɑ:ɖnə,nɑ:n ɑvənɑɪ nɑ:nɡɑ vəthu sɑnthɪthen,ɲɑ:n ɳɑ:l tɑvɑnɑ ɑvɑne kɑɳɖiʈʈuɳɖə,nenu ət̪t̪ənnɪ nɑluɡəʋəsɑrɪ kɑlɪsɑnu,en əst̪ɪ nɑ:kʰ bɑr/d̪ʰepe bʰeʈʰ nənǰəkɑ,nɑ əmənɑ nɑ:ku tirku kənɖe
I called her nine times.,nɑnu əʋəɳənnu ombətusɑri ku ɡide,onə non t̪irk t̪ɪǰərs pənɪ,nənnɑ ʋon koni nɑʋ təʋɑ fon kitən,ɑ:nə ɔne orbɑd̪ tɛme hɑt̪ʰtolə,nɑ:n əʋ̃nɑ oimbəd-kuri kɑ:knə,nɑ:n ɑvənɑɪ onbəthu murɑɪ ku:pɪten,ɲɑ:n ɑvɑɭe ombɑtə tɑvɑɳɑ viɭičču,nenu ɑ:mɪnɪ t̪ommɪd̪ɪsɑrlu pɪlɪčɑnu,en ɑsɪn nəj bɑr/d̪ʰepe mɪhkʰən,nɑ əʋənɑ ombət̪t̪ɪ t̪ɪrku korsid̪e
I called him twenty five times.,nɑnu əʋəɳənnu ippətəidusɑri ku ɡide,onə ʋət̪iž t̪irk t̪ɪǰərs pənɪ,nənnɑ ʋon koni koɽi həĩŋɡ təʋɑ fon kitən,ɑ:nə ɔne iruʋət̪enǰɑ tɛme hɑt̪ʰtolə,nɑ:n əʋ̃nɑ iruʋəttənǰi-kuri kɑ:knə,nɑ:n ɑvənɑɪ ɪrʊbətɪ ɑɪnthːvəthu murɑɪ ku:pɪten,ɲɑ:n ɑvɑne irupɑtti ɑɲjə tɑvɑɳɑ viɭičču,nenu ət̪t̪ənnɪ ɪrəʋəɪɑɪd̪usɑrlu pɪlɪčɑnu,en əst̪ɪ ẽɖoj pənče bɑr/d̪ʰepe mɪhkʰən,nɑ əmənɑ ippət̪ɪ əɪd̪u t̪ɪrku korsid̪e
I called her fifteen times.,nɑnu əʋəɳənnu hədinəidusɑri ku ɡide,onə puǰ t̪irk t̪ɪǰərs pənɪ,nənnɑ ʋon koni pəndr təʋɑ fon kitən,ɑ:nə ɔne pəd̪nenǰɑ tɛme hɑt̪ʰtolə,nɑ:n əʋ̃nɑ pədnənǰi-kuri kɑ:knə,nɑ:n ɑvənɑɪ pədɪnəɪnthʊ murɑɪ ku:pɪten,ɲɑ:n ɑvɑɭe pɑtinɑɲjə tɑvɑɳɑ viɭičču,nenu ɑ:mɪnɪ pəd̪ɪhenusɑrlu pɪlɪčɑnu,en ɑsɪn d̪oj pənče bɑr/d̪ʰepe mɪhkʰən,nɑ əʋənɑ əd̪nəɪd̪u t̪ɪrku korsid̪e
,,,,,,,,,,
Restrictives,,,,,,,,,,
Only/ One,onde ʋəndu,ʋuɖɛ ʋuɖ,onɖoj,oɖɛ oɖnə,onde ondə,onɖrə məʈʈum,oənnəm mɑtrəm/orɑɭ mɑtrə,okɑʈeː/ okkɑʈeː,untim eklɑ,ond̪ɛ ond̪u
Only two,erəɖe:,ɛɖɛ ɛɖ,renɖu,iɖɛ iɖnə,dənɖe dənɖ,irənɖə məʈʈum,rənɖɑ mɑtrəm/ rənɖuper mɑtrə,renɖeː,duiʈʰu eklɑ,erəɖɛ eɖɑ
Only three,mu:re:,muɖɛ muɖ,munɖe,mũɖɛ mũɖnə,munde mund,munɖrə məʈʈum,munənnəm mɑtrəm/munnuper mɑtrə,muːɖeː,tin ʈʰu eklɑ,mu:rɛ mu:ru
Only five,əide:,ižɛ iž,ẽŋ,ənǰɛ ənǰnə,ənǰe ənǰə,ɑində məʈʈum,ənɟənnəm mɑtrəm/ ənɟəɭ mɑtrə,ɑid̪eː,pɑč ʈʰu eklɑ,əid̪ɛ əid̪u
Only ten,hətte:,ʋuɖɛ ʋuɖ pət̪t̪,dəsu,pət̪t̪͏͏ɛ pət̪nə,pətte pətt,pɑttu məʈʈum,pətənnəm mɑtrəm/pətəɭ mɑtrə,pɑd̪eː,dəs ʈʰu eklɑ,ɑt̪t̪ɛ ɑt̪t̪u
There is only one child,illi onde ʋəndu məɡumɑtrɑ ide,ʋuɖɛ ʋuɖ kəroɖ uɖi,ĩŋɑ onɖoj pilɑ mende,oɖɛ oɖmoɡnə ollə,orɛ orə kunni uɭɭo,əŋe oru oreur kuɽəndəi məʈʈum uɭədə,ɑʋiɖe oru kuʈʈije urɭu/ ɑʋiɖe oru kuʈʈ unɖə,okkɑɖeː pɑsivɑːɖu unnɑːɖu/ okkɑt̪eː pɑsipillɑ unnɑd̪i,isən onʈɛ kʰəddəs rə'ədəs,əllijoɡe ond̪e ond̪  pustɛ hid̪d̪ərɛ
He ate only four mangoes,əʋəɳu nɑlke mɑʋinɑ hənɖɡərrəɳu mɑtrɑ tindɑ,əd̪e nonk moɖn ʋumb ɖən t̪irsi,or kon nɑld mərkɑ titor,t̪ɑ:nə nɑnɡə mɑŋɡɑɪmutmɛ t̪iɽkɔ,əʋɑ̃ nɑle-nɑ:lə mɑ:ŋɡɛ tindətə,ɑʋən nɑnɡə mɑŋɑ pəɽəŋələi məʈʈum unɖɑn/sɑpuʈʈɑn,ɑʋen nɑ:le mɑŋɑ-je mɑtrəm kʰəɽičču,ɑt̪ɑnu nɑːluɡeː mɑːmiɖi pɑnɖlu t̪innɑːɖu,ɑ:s čəir ʈʰu iklɑ tə'kʰə mokkʰəs,əmɑ nɑ:ke nɑ:ku mɑʋorno sid ǰəne
,,,,,,,,,,
Distributives,,,,,,,,,,
One each,obbəriɡe ʋənde,ʋuɖ ʋuɖ,umke təɡ onɖoj,oɖɖə oɖɖɑlkɛ,obbəŋ ond ond,oʋənɖrum,oro/onnə ʋitəm,-,ǰemer ɡe onʈe onʈe,ond̪ ond̪u
Three each,obbəriɡe mu:ru,muɖ muɖ,umke təɡ munɖ,mũɖɑlke oɖɖoɖɑ,obbəŋ mund mund,təlɑ munɖrə,munnə ennəm /orennəm ʋitəm/mun ʋitəm,-,ǰemer ɡe tin tin ʈʰu,mu:r mu:ru
Five each,obbəriɡe əidu,iž iž,umke təɡ ẽŋ,ənǰɑlke oɖɖoɖɑ,obbəŋ ənǰI ənǰi,təlɑ ɑində,ənɟennəʋitəm,-,ǰemer ɡe pɑč pɑč ʈʰu,əid̪ əid̪u
one-by-one,ʋəndərɑ hinde ʋəndu,ʋuɖ pənuɖ,onɖoj-onɖoj kis,oɖ pijɑt̪ɑrə oɖɖɑ,ond ɑ:nədu ond,oʋənrɑɡə,oru orəttər/ orənnoɑiʈə,-,onʈe onʈe bərɑ,obəbbɑ
two-by-two,ereɖərɑ hinde erəɖu,ɛɖ pənɛɖ,renɖ-renɖ kis,iɖ pijɑt̪ɑrə iɖɑ,dənɖ ɑ:nədu dənɖ,irənɖ irənɖ ɑɡə,rənɖ per ʋitəm/ rənɖ ennəm ʋitəm,-,du du ǰʰən bərɑ,erɖərɖɑ
,,,,,,,,,,
Approximatives,,,,,,,,,,
Approximately 20 kilos of rice are in the sack.,əndɑɟo ippətu kg  ɡəɖə əsʈu əkki čilə dəlli ide,sumor əʋəd̪  kilo əskɪ t̪irs uɖɖɪ,ə̃ntəǰ te bis/koɽi kilo nukɑ borɑ tək mende,t̪erieɖə i muʈ le iruʋɑd̪ə kilo ɑikə ollə,čilətlə əndɑǰə/sumɑ:rə iruʋəd kəǰi əkki unɖə,ɪrubəthʊ kɪlo pəkkəm ɑrɪsɪ sɑ:kɪl ʊllətʊ,i čɑ:kkil e:kɑd̪əšəm oru irupɑt kilo ɑri uɳɖə,sumɑruɡɑ irəʋəɪ keǰɪlə bijəm unnɑɪ ɑsɑnčʰɪlo unnɑɪ,ləɡbʰəɡ ẽɖoj kɪlo t̪ɪkʰɪl borɑ nu rii:,ippət̪u kilo mɑke əkkɪ i sɑkʰ d̪oɡe hərd̪ɛ
Approximately 50% of students are attending the workshop.,əndɑɟo əiʋəttu prətisəte ʋidjɑrtʰiɡəɖu ʋərkʃɔp ənnu əʈenɖ mɑɖiddɑre,-,-,t̪erieɖə ɑiʋət̪ səd̪ʋɪd̪ muɡɑlə i wərksɔp ne əttenɖ ist̪olɑ,əndɑǰə ɑ:imbəd prətisətɑ məkkcɑ ʋərksɔp-kə bəndənɖə unɖə,-,e:kɑd̪əšəm oru ɑmbɑt šʃtɑmɑ:nɑm kuʈʈikəl i wərksɔpil pɑŋkeɖukkunnuɳɖ,sumɑruɡɑ jɑbəɪ šɑt̪əm ʋɪd̪jɑrd̪ulu wərksɔp kɪ ʋəst̪ɑru,-,heɡd̪esʋɑ həɪʋət̪t̪u pəsən kunvɛ i ʋərkshɔpɑ həʈenmɑɖʋɑ
